sale_id,product_id,warehouse_id,sale_date,quantity_sold,revenue
1,91,1,2025-08-16,7,1613.55
2,4,1,2025-06-16,11,2323.86
3,48,4,2025-03-16,4,380.31
4,73,2,2025-03-29,16,2624.61
5,49,5,2025-12-16,12,394.81
6,75,2,2025-04-29,16,2469.18
7,59,3,2025-12-08,30,5849.77
8,60,3,2025-12-13,1,270.68
9,57,3,2025-10-28,35,1953.45
10,55,3,2025-08-22,20,3905.84
11,50,4,2025-02-24,20,1355.46
12,46,5,2025-06-01,16,1929.53
13,85,4,2025-05-21,45,4302.76
14,88,1,2025-11-07,1,174.12
15,37,2,2025-11-07,48,7394.44
16,25,5,2025-05-09,23,1690.76
17,99,2,2025-11-18,44,10081.17
18,83,1,2025-06-08,7,1903.91
19,47,2,2025-02-16,29,570.6
20,54,2,2025-04-13,19,1990.22
21,47,5,2025-09-14,9,2142.8
22,33,4,2025-06-01,18,4515.07
23,15,4,2025-02-08,48,12595.93
24,29,4,2025-10-13,10,2287.04
25,51,1,2025-05-16,24,868.51
26,48,3,2025-10-27,35,1604.43
27,48,1,2025-12-12,25,6212.53
28,80,5,2025-06-17,15,2200.92
29,9,4,2025-12-25,40,2967.86
30,15,2,2025-01-24,20,3965.59
31,64,1,2025-02-19,3,294.8
32,18,4,2025-08-21,16,4276.88
33,96,5,2025-08-03,24,4906.58
34,20,4,2025-12-02,38,8559.8
35,79,4,2025-05-24,7,1762.4
36,28,4,2025-08-16,3,630.54
37,13,3,2025-10-06,16,4129.29
38,51,3,2025-04-08,42,4788.65
39,59,1,2025-12-06,8,2281.71
40,77,1,2025-01-26,14,2745.32
41,17,5,2025-04-16,22,1773.97
42,71,2,2025-10-28,5,1253.24
43,30,3,2025-03-17,14,3441.0
44,19,2,2025-10-04,39,422.07
45,15,1,2025-03-09,17,4106.67
46,31,5,2025-06-15,1,113.89
47,7,2,2025-08-04,2,121.06
48,9,4,2025-08-18,34,1460.58
49,76,1,2025-08-20,50,5749.57
50,79,1,2025-12-04,33,2450.23
51,83,1,2025-02-01,34,3314.08
52,55,1,2025-09-09,31,7927.21
53,10,1,2025-06-14,46,12595.41
54,17,3,2025-11-16,39,2067.66
55,92,3,2025-07-15,41,7369.99
56,59,5,2025-11-06,39,6390.6
57,90,1,2025-12-02,28,1085.33
58,71,2,2025-08-09,42,11110.46
59,53,3,2025-08-21,29,7758.85
60,13,3,2025-08-07,26,3396.56
61,48,2,2025-12-18,21,4260.51
62,11,1,2025-08-10,31,913.53
63,48,2,2025-10-12,7,1581.52
64,72,5,2025-06-18,4,720.3
65,46,4,2025-01-27,43,1954.22
66,46,1,2025-10-23,19,3498.26
67,85,4,2025-04-25,33,2365.91
68,72,3,2025-02-28,7,780.73
69,29,4,2025-10-15,49,4448.45
70,79,5,2025-01-14,50,12367.19
71,89,3,2025-01-15,39,10897.94
72,98,3,2025-06-23,12,1070.98
73,19,5,2025-12-03,23,270.73
