inventory_id,product_id,warehouse_id,stock_on_hand,last_updated
1,54,4,463,2026-01-15
2,99,5,484,2026-01-15
3,90,1,438,2026-01-15
4,98,5,194,2026-01-15
5,62,1,482,2026-01-15
6,46,3,385,2026-01-15
7,50,4,275,2026-01-15
8,96,5,409,2026-01-15
9,78,2,249,2026-01-15
10,29,3,223,2026-01-15
11,63,1,199,2026-01-15
12,44,4,370,2026-01-15
13,22,4,470,2026-01-15
14,17,5,273,2026-01-15
15,4,4,303,2026-01-15
16,73,1,42,2026-01-15
17,83,4,69,2026-01-15
18,60,2,25,2026-01-15
19,34,4,167,2026-01-15
20,28,4,167,2026-01-15
21,44,4,142,2026-01-15
22,97,4,129,2026-01-15
23,11,4,9,2026-01-15
24,96,5,26,2026-01-15
25,45,2,332,2026-01-15
26,9,1,386,2026-01-15
27,4,2,102,2026-01-15
28,3,5,78,2026-01-15
29,31,2,242,2026-01-15
30,86,1,288,2026-01-15
31,28,4,358,2026-01-15
32,33,3,85,2026-01-15
33,78,5,493,2026-01-15
34,96,1,398,2026-01-15
35,21,3,55,2026-01-15
36,75,1,475,2026-01-15
37,40,5,346,2026-01-15
38,49,4,482,2026-01-15
39,92,2,38,2026-01-15
40,76,2,52,2026-01-15
41,90,3,435,2026-01-15
42,88,5,412,2026-01-15
43,16,5,400,2026-01-15
44,6,3,272,2026-01-15
45,55,3,35,2026-01-15
46,65,3,6,2026-01-15
47,54,4,54,2026-01-15
48,56,3,325,2026-01-15
49,59,2,222,2026-01-15
50,23,5,494,2026-01-15
51,84,3,315,2026-01-15
52,69,4,238,2026-01-15
53,56,5,137,2026-01-15
54,42,2,425,2026-01-15
55,12,3,451,2026-01-15
56,58,2,384,2026-01-15
57,60,5,312,2026-01-15
58,86,4,172,2026-01-15
59,4,4,435,2026-01-15
60,42,2,249,2026-01-15
61,28,3,408,2026-01-15
62,34,3,143,2026-01-15
63,77,3,284,2026-01-15
64,2,5,485,2026-01-15
65,25,1,123,2026-01-15
66,93,4,250,2026-01-15
67,72,2,353,2026-01-15
68,61,4,229,2026-01-15
69,3,1,150,2026-01-15
70,29,4,354,2026-01-15
71,32,3,339,2026-01-15
72,75,3,242,2026-01-15
73,71,5,176,2026-01-15
74,55,5,169,2026-01-15
75,46,4,138,2026-01-15
76,40,3,118,2026-01-15
