po_id,supplier_name,product_id,order_date,expected_delivery_date,actual_delivery_date,quantity_ordered,quantity_received,purchase_cost
1,Global Parts Ltd,30,2025-03-21,2025-03-28,2025-03-30,207,189,2934.32
2,Global Parts Ltd,94,2025-06-03,2025-06-09,2025-06-16,224,206,1233.41
3,TechSupply Canada,77,2025-06-16,2025-06-28,2025-06-28,269,251,6601.42
4,CablePro Inc,45,2025-01-20,2025-02-03,2025-02-07,60,59,8858.03
5,Prime Industrial,2,2025-08-11,2025-08-22,2025-08-21,465,458,6521.93
6,TechSupply Canada,41,2025-11-20,2025-12-01,2025-11-29,176,160,5629.33
7,Global Parts Ltd,7,2025-03-18,2025-03-28,2025-04-03,377,370,6899.53
8,TechSupply Canada,29,2025-07-21,2025-08-02,2025-08-09,314,298,4603.39
9,NorthStar Supply,74,2025-07-21,2025-07-28,2025-07-28,192,190,7580.49
10,Prime Industrial,56,2025-10-08,2025-10-19,2025-10-21,63,51,7851.34
11,NorthStar Supply,51,2025-03-08,2025-03-15,2025-03-20,306,300,6696.36
12,Global Parts Ltd,32,2025-04-11,2025-04-24,2025-05-01,396,380,1180.62
13,NorthStar Supply,55,2025-08-09,2025-08-19,2025-08-26,65,62,3970.04
14,TechSupply Canada,99,2025-04-08,2025-04-18,2025-04-21,324,304,3395.78
15,NorthStar Supply,6,2025-06-29,2025-07-13,2025-07-18,339,335,9280.03
16,TechSupply Canada,95,2025-04-30,2025-05-08,2025-05-11,99,97,1018.11
17,TechSupply Canada,40,2025-11-14,2025-11-21,2025-11-23,27,17,4775.58
18,Global Parts Ltd,27,2025-01-12,2025-01-22,2025-01-23,398,381,5691.03
19,TechSupply Canada,49,2025-05-13,2025-05-26,2025-05-31,338,334,6038.55
20,TechSupply Canada,37,2025-12-06,2025-12-19,2025-12-17,150,145,2406.61
21,TechSupply Canada,9,2025-12-23,2026-01-06,2026-01-08,47,33,4192.13
22,TechSupply Canada,38,2025-05-19,2025-06-03,2025-06-06,462,459,8740.4
23,TechSupply Canada,41,2025-11-29,2025-12-10,2025-12-11,214,198,5104.29
24,Prime Industrial,59,2025-11-02,2025-11-15,2025-11-14,115,109,5826.53
25,CablePro Inc,43,2025-12-31,2026-01-05,2026-01-03,146,130,5154.36
